clrmamepro (
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 075-p1.bin size 2097152 crc 92871738 )
	rom ( name 075-s1.bin size 131072 crc c9eec367 )
	rom ( name 075-c1.bin size 2097152 crc 3278e73e )
	rom ( name 075-c2.bin size 2097152 crc fe6355d6 )
	rom ( name 075-c3.bin size 2097152 crc c1b438f1 )
	rom ( name 075-c4.bin size 2097152 crc 1f777206 )
	rom ( name 075-m1.bin size 131072 crc bb828df1 )
	rom ( name 075-v1.bin size 2097152 crc 7577e949 )
	rom ( name 075-v2.bin size 524288 crc 6d0a728e )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sonicwi3
	romof neogeo
	description "Aero Fighters 3"
	year 1995
	manufacturer "Video System Co."
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 097-p1.bin size 2097152 crc 0547121d )
	rom ( name 097-s1.bin size 131072 crc 8dd66743 )
	rom ( name 097-c1.bin size 4194304 crc 33d0d589 )
	rom ( name 097-c2.bin size 4194304 crc 186f8b43 )
	rom ( name 097-c3.bin size 2097152 crc c339fff5 )
	rom ( name 097-c4.bin size 2097152 crc 84a40c6e )
	rom ( name 097-m1.bin size 131072 crc b20e4291 )
	rom ( name 097-v1.bin size 4194304 crc 6f885152 )
	rom ( name 097-v2.bin size 2097152 crc 3359e868 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name aodk
	romof neogeo
	description "Aggressors of Dark Kombat"
	year 1994
	manufacturer "ADK / SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 074-p1.bin size 2097152 crc 62369553 )
	rom ( name 074-s1.bin size 131072 crc 96148d2b )
	rom ( name 074-c1.bin size 2097152 crc a0b39344 )
	rom ( name 074-c2.bin size 2097152 crc 203f6074 )
	rom ( name 074-c3.bin size 2097152 crc 7fff4d41 )
	rom ( name 074-c4.bin size 2097152 crc 48db3e0a )
	rom ( name 074-c5.bin size 2097152 crc c74c5e51 )
	rom ( name 074-c6.bin size 2097152 crc 73e8e7e0 )
	rom ( name 074-c7.bin size 2097152 crc ac7daa01 )
	rom ( name 074-c8.bin size 2097152 crc 14e7ad71 )
	rom ( name 074-m1.bin size 131072 crc 5a52a9d1 )
	rom ( name 074-v1.bin size 2097152 crc 7675b8fa )
	rom ( name 074-v2.bin size 2097152 crc a9da86e9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name agallet
	description "Air Gallet"
	year 1996
	manufacturer "BanPresto / Gazelle"
	rom ( name bp962a.u45 size 524288 crc 24815046 )
	rom ( name bp962a.u9 size 524288 crc 06caddbe )
	rom ( name bp962a.u76 size 2097152 crc 858da439 )
	rom ( name bp962a.u77 size 2097152 crc ea2ba35e )
	rom ( name bp962a.u53 size 2097152 crc fcd9a107 )
	rom ( name bp962a.u54 size 2097152 crc 0cfa3409 )
	rom ( name bp962a.u57 size 2097152 crc 6d608957 )
	rom ( name bp962a.u65 size 2097152 crc 135fcf9a )
	rom ( name bp962a.u48 size 2097152 crc ae00a1ce )
	rom ( name bp962a.u47 size 2097152 crc 6d4e9737 )
)

game (
	name avsp
	description "Alien vs Predator (940520 Euro)"
	year 1994
	manufacturer "Capcom"
	rom ( name avpe.03d size 524288 crc 774334a9 )
	rom ( name avpe.04d size 524288 crc 7fa83769 )
	rom ( name avp.05d size 524288 crc fbfb5d7a )
	rom ( name avp.06 size 524288 crc 190b817f )
	rom ( name avp.13m size 2097152 crc 8f8b5ae4 )
	rom ( name avp.15m size 2097152 crc b00280df )
	rom ( name avp.17m size 2097152 crc 94403195 )
	rom ( name avp.19m size 2097152 crc e1981245 )
	rom ( name avp.14m size 2097152 crc ebba093e )
	rom ( name avp.16m size 2097152 crc fb228297 )
	rom ( name avp.18m size 2097152 crc 34fb7232 )
	rom ( name avp.20m size 2097152 crc f90baa21 )
	rom ( name avp.01 size 131072 crc 2d3b4220 )
	rom ( name avp.11m size 2097152 crc 83499817 )
	rom ( name avp.12m size 2097152 crc f4110d49 )
)

game (
	name alpham2
	romof neogeo
	description "Alpha Mission II"
	year 1991
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 007-p1.bin size 524288 crc 5b266f47 )
	rom ( name 007-p2.bin size 131072 crc eb9c1044 )
	rom ( name 007-s1.bin size 131072 crc 85ec9acf )
	rom ( name 007-c1.bin size 1048576 crc 8fba8ff3 )
	rom ( name 007-c2.bin size 1048576 crc 4dad2945 )
	rom ( name 007-c3.bin size 524288 crc 68c2994e )
	rom ( name 007-c4.bin size 524288 crc 7d588349 )
	rom ( name 007-m1.bin size 131072 crc 28dfe2cd )
	rom ( name 007-v1.bin size 1048576 crc cd5db931 )
	rom ( name 007-v2.bin size 1048576 crc 63e9b574 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name androdun
	romof neogeo
	description "Andro Dunos"
	year 1992
	manufacturer "Visco"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 049-p1.bin size 524288 crc 3b857da2 )
	rom ( name 049-p2.bin size 524288 crc 2f062209 )
	rom ( name 049-s1.bin size 131072 crc 6349de5d )
	rom ( name 049-c1.bin size 1048576 crc 7ace6db3 )
	rom ( name 049-c2.bin size 1048576 crc b17024f7 )
	rom ( name 049-m1.bin size 131072 crc 1a009f8c )
	rom ( name 049-v1.bin size 524288 crc 577c85b3 )
	rom ( name 049-v2.bin size 524288 crc e14551c4 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name armwar
	description "Armored Warriors (941024 Europe)"
	year 1994
	manufacturer "Capcom"
	rom ( name pwge.03c size 524288 crc 31f74931 )
	rom ( name pwge.04c size 524288 crc 16f34f5f )
	rom ( name pwge.05b size 524288 crc 4403ed08 )
	rom ( name pwg.06 size 524288 crc 87a60ce8 )
	rom ( name pwg.07 size 524288 crc f7b148df )
	rom ( name pwg.08 size 524288 crc cc62823e )
	rom ( name pwg.09a size 524288 crc 4c26baee )
	rom ( name pwg.10 size 524288 crc 07c4fb28 )
	rom ( name pwg.13m size 4194304 crc ae8fe08e )
	rom ( name pwg.15m size 4194304 crc db560f58 )
	rom ( name pwg.17m size 4194304 crc bc475b94 )
	rom ( name pwg.19m size 4194304 crc 07439ff7 )
	rom ( name pwg.14m size 1048576 crc c3f9ba63 )
	rom ( name pwg.16m size 1048576 crc 815b0e7b )
	rom ( name pwg.18m size 1048576 crc 0109c71b )
	rom ( name pwg.20m size 1048576 crc eb75ffbe )
	rom ( name pwg.01 size 131072 crc 18a5c0e4 )
	rom ( name pwg.02 size 131072 crc c9dfffa6 )
	rom ( name pwg.11m size 2097152 crc a78f7433 )
	rom ( name pwg.12m size 2097152 crc 77438ed0 )
)

game (
	name aof
	romof neogeo
	description "Art of Fighting"
	year 1992
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 044-p1.bin size 524288 crc ca9f7a6d )
	rom ( name 044-s1.bin size 131072 crc 89903f39 )
	rom ( name 044-c1.bin size 2097152 crc ddab98a7 )
	rom ( name 044-c2.bin size 2097152 crc d8ccd575 )
	rom ( name 044-c3.bin size 2097152 crc 403e898a )
	rom ( name 044-c4.bin size 2097152 crc 6235fbaa )
	rom ( name 044-m1.bin size 131072 crc 981345f8 )
	rom ( name 044-v2.bin size 2097152 crc 3ec632ea )
	rom ( name 044-v4.bin size 2097152 crc 4b0f8e23 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name aof2
	romof neogeo
	description "Art of Fighting 2 (set 1)"
	year 1994
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 056-p1.bin size 1048576 crc a3b1d021 )
	rom ( name 056-s1.bin size 131072 crc 8b02638e )
	rom ( name 056-c1.bin size 2097152 crc 17b9cbd2 )
	rom ( name 056-c2.bin size 2097152 crc 5fd76b67 )
	rom ( name 056-c3.bin size 2097152 crc d2c88768 )
	rom ( name 056-c4.bin size 2097152 crc db39b883 )
	rom ( name 056-c5.bin size 2097152 crc c3074137 )
	rom ( name 056-c6.bin size 2097152 crc 31de68d3 )
	rom ( name 056-c7.bin size 2097152 crc 3f36df57 )
	rom ( name 056-c8.bin size 2097152 crc e546d7a8 )
	rom ( name 056-m1.bin size 131072 crc f27e9d52 )
	rom ( name 056-v1.bin size 2097152 crc 4628fde0 )
	rom ( name 056-v2.bin size 2097152 crc b710e2f2 )
	rom ( name 056-v3.bin size 1048576 crc d168c301 )
